,id,width,depth,height,weight,volume
0,121958,367,270,186,3,18430740
1,671155,343,203,194,4,13508026
2,131932,242,157,92,97,3495448
3,365838,503,351,146,2,25776738
4,259178,359,200,183,6,13139400
5,644167,190,129,103,3,2524530
6,110268,323,248,298,30,23870992
7,732180,224,167,255,4,9539040
8,54886,346,258,219,2,19549692
9,137337,282,210,175,45,10363500
10,999890,398,270,236,2,25360560
11,521430,237,191,147,2,6654249
12,954698,301,239,157,54,11294423
13,87498,375,276,75,2,7762500
14,899159,364,206,322,2,24144848
15,912756,481,295,222,82,31500690
16,175203,297,149,105,2,4646565
17,191335,430,376,286,10,46240480
18,278167,360,311,101,229,11307960
19,41090,343,300,276,2,28400400
20,329365,454,317,152,2,21875536
21,64820,356,186,273,2,18076968
22,787201,320,210,186,163,12499200
23,321879,468,361,121,2,20442708
24,718315,317,225,124,4,8844300
25,327069,308,238,191,8,14001064
26,776997,371,245,200,2,18179000
27,199041,280,223,103,126,6431320
28,791743,409,279,222,3,25332642
29,103355,375,242,111,2,10073250
30,235796,455,164,157,2,11715340
31,214176,426,343,138,2,20164284
32,184779,277,223,166,10,10253986
33,347449,418,240,212,270,21267840
34,421909,276,214,126,38,7442064
35,989436,303,190,284,2,16349880
36,258795,328,185,284,3,17233120
37,486232,490,318,252,185,39266640
38,917040,327,250,93,2,7602750
39,500186,289,221,188,9,12007372
40,156730,478,339,176,13,28519392
41,870910,455,239,175,10,19030375
42,384681,1059,506,243,5,130212522
43,149503,409,430,133,13,23390710
44,654811,308,280,131,3,11297440
45,527035,497,387,131,644,25196409
46,648143,219,151,139,10,4596591
47,452366,445,319,333,7,47271015
48,65725,234,163,116,65,4424472
49,129981,166,131,68,2,1478728
50,84654,395,245,132,10,12774300
51,953277,248,179,146,2,6481232
52,905778,262,242,125,13,7925500
53,591723,373,202,170,312,12808820
54,319030,197,166,95,65,3106690
55,328947,244,187,137,7,6251036
56,555839,303,193,83,2,4853757
57,902648,347,304,202,2,21308576
58,273538,184,159,158,2,4622448
59,331236,165,141,122,552,2838330
60,528178,327,234,102,21,7804836
61,565894,306,230,130,13,9149400
62,489492,309,169,104,2,5430984
63,256840,348,240,118,18,9855360
64,473254,229,184,205,76,8637880
65,349457,297,249,129,2,9539937
66,665987,420,341,186,49,26638920
67,270936,349,257,81,2,7265133
68,239931,345,324,284,26,31745520
69,239629,272,185,144,75,7246080
70,205041,421,298,345,2,43283010
71,698361,397,249,221,5,21846513
72,731912,441,213,332,2,31185756
73,417113,339,230,129,19,10058130
74,68148,291,179,217,53,11303313
75,777089,308,240,181,2,13379520
76,648531,404,286,174,2,20104656
77,251995,324,198,267,2,17128584
78,906606,287,232,202,2,13449968
79,678843,446,348,143,122,22194744
80,910790,421,287,251,50,30327577
81,572843,263,180,164,5,7763760
82,256508,289,142,203,63,8330714
83,803591,273,167,78,34,3556098
84,896942,237,183,180,7,7806780
85,106530,514,240,280,4,34540800
86,604365,380,238,238,41,21524720
87,822352,434,279,167,3,20221362
88,460337,309,208,168,2,10797696
89,724839,554,311,187,98,32218978
90,805889,415,373,356,24,55107020
91,459773,350,252,155,4,13671000
92,208261,406,361,161,2,23597126
93,764469,307,183,138,2,7752978
94,341097,326,275,136,8,12192400
95,315139,337,219,147,17,10849041
96,171829,327,192,98,3,6152832
97,271836,211,159,126,2,4227174
98,438974,273,193,154,2,8114106
99,989913,221,171,178,4,6726798
100,202283,321,211,330,310,22351230
101,196769,372,205,107,4,8159820
102,561353,230,164,70,1009,2640400
103,223165,349,268,277,87,25908364
104,623587,224,197,153,9,6751584
105,950110,208,138,127,118,3645408
106,535822,303,174,192,2,10122624
107,487879,189,158,87,2,2597994
